artist,song,link,text
Arijit Singh,Tum Hi Ho,https://open.spotify.com/track/1,"tum hi ho tum hi ho mujhko bata de bata de kya karu main ab tumse pyar hu main itna batado ke pyar kaise hota hai"
Shreya Ghoshal,Pal Pal Dil Ke Paas,https://open.spotify.com/track/2,"pal pal dil ke paas tum rehti ho jeevan meethi pyaas yeh kehti hai har dum har dum tum hi tum"
Kumar Sanu,Dil Hai Ki Manta Nahin,https://open.spotify.com/track/3,"dil hai ki manta nahin dil hai ki manta nahin samajh ke bhi nahin samjha hai yeh kaisa bandhan hai pyar ka"
Kishore Kumar,Mere Sapno Ki Rani,https://open.spotify.com/track/4,"mere sapno ki rani kab aayegi tu aai rut mastani kab aayegi tu beeti jaaye zindagani kab aayegi tu"
Lata Mangeshkar,Lag Ja Gale,https://open.spotify.com/track/5,"lag ja gale ke phir ye haseen raat ho na ho shayad phir is janam mein mulaqat ho na ho"
Sonu Nigam,Kal Ho Naa Ho,https://open.spotify.com/track/6,"kal ho naa ho kal ho naa ho main tenu samjhawan ki na tere bina lagda ji mera dholna"
Alka Yagnik,Taal Se Taal Mila,https://open.spotify.com/track/7,"taal se taal mila de mausam ki bahar hai dil ka karar hai pyar hai pyar hai"
Mohammed Rafi,Baharon Phool Barsao,https://open.spotify.com/track/8,"baharon phool barsao mera mehboob aaya hai mere saajan aaya hai gulshan ki sair ko"
Asha Bhosle,Dum Maro Dum,https://open.spotify.com/track/9,"dum maro dum mit jaye gham bolo subah shaam hare krishna hare ram"
Armaan Malik,Butta Bomma,https://open.spotify.com/track/10,"buttabomma buttabomma naa chuste untiva nannu chuste unnava kallalone kalisina navve nuvve"
Atif Aslam,Jeena Jeena,https://open.spotify.com/track/11,"jeena jeena jeena jeena kaise jeena kaise jeena tere bina tere bina tere bina"
Neha Kakkar,Dilbar,https://open.spotify.com/track/12,"dilbar dilbar dilbar dilbar nazar se dil ka raabta hai yeh dil dil se ishara hai"
Jubin Nautiyal,Raataan Lambiyan,https://open.spotify.com/track/13,"raataan lambiyan raataan lambiyan re akhiyaan na lad jaave sun beliya ve sun beliya"
Armaan Malik,Chale Aana,https://open.spotify.com/track/14,"chale aana chale aana tum mere paas chale aana door main hoon phir bhi paas hoon darmiyaan hai yeh faasla"
Darshan Raval,Tera Zikr,https://open.spotify.com/track/15,"tera zikr hai ya itr hai mahka mahka sa yeh sama hai dil ko mere chhoo liya ishq ne tune kya kya kiya"
Shreya Ghoshal,Ghar More Pardesiya,https://open.spotify.com/track/16,"ghar more pardesiya ujad gaye dawariya tere najariya se lagaaye gawariya kajraare baawariya ke ghar ki yeh parde"
Arijit Singh,Kesariya,https://open.spotify.com/track/17,"kesariya tera ishq hai piya rang jaun jo main haath chodun na tere chhod ke sari duniya jahan teri meri baatein"
Sunidhi Chauhan,Dhoom Machale,https://open.spotify.com/track/18,"dhoom machale dhoom machale dhoom machale dhoom dhoom machale dhoom machale dhoom machale dhoom"
Vishal Dadlani,Malhari,https://open.spotify.com/track/19,"malhari malhari malhari malhari malhari malhari raja shivaji cha maza malhari rang de tu mohe gerua"
Rekha Bhardwaj,Kabira,https://open.spotify.com/track/20,"kabira maan ja kabira maan ja kabira maan ja re sunta hai guru gyaani na tu raja na tu raani na raat na din"
Shreya Ghoshal,Sun Raha Hai,https://open.spotify.com/track/21,"sun raha hai na tu ro raha hoon main sun raha hai na tu kya hua tujhe main bataun kya mera haal hai"
Arijit Singh,Ae Dil Hai Mushkil,https://open.spotify.com/track/22,"ae dil hai mushkil jeena yahan zara hatke zara bachke yeh hai bambai meri jaan kehta hai dil rasta mushkil"
Mohit Chauhan,Masakali,https://open.spotify.com/track/23,"masakali masakali ud ja re ud ja masakali masakali ud ja re ud ja phirki waali goli ud ja re ud ja"
Shreya Ghoshal,Manwa Laage,https://open.spotify.com/track/24,"manwa laage happy new year manwa laage happy new year manwa laage happy new year sabki baratein aai re"
KK,Khuda Jaane,https://open.spotify.com/track/25,"khuda jaane ke main fida hoon khuda jaane main kaise kahan khoya hoon tu dil tu hai jaan tu phir kyun hai mere sath nahi"
Shreya Ghoshal,Radha,https://open.spotify.com/track/26,"radha radha radha radha on the dance floor radha likes to party radha likes to move that body radha"
Arijit Singh,Phir Bhi Tumko Chaahunga,https://open.spotify.com/track/27,"phir bhi tumko chaahunga phir bhi tumko chaahunga half girlfriend mujhe yakeen aa gaya hai pyar tum hi ho"
Neha Kakkar,Kala Chashma,https://open.spotify.com/track/28,"kala chashma jachda hai gore mukhde te ve tu kamal lagdi swag tera dabb jave hero jachda kala chashma"
Atif Aslam,Paniyon Sa,https://open.spotify.com/track/29,"paniyon sa behta raha main bahta hi chala gaya tere sang kaagaz ki kashti naav banke behti rahi"
Jubin Nautiyal,Tujhe Kitna Chahne Lage,https://open.spotify.com/track/30,"tujhe kitna chahne lage hum tujhe kitna chahne lage tumse door na ho paaye aise humne khudko sajaaye"
Armaan Malik,Wajah Tum Ho,https://open.spotify.com/track/31,"wajah tum ho dil mein mere tum rehte ho subah shaam tum dil ki har dhadkan mein tum phir kyun mujhse khafa ho"
Arijit Singh,Shayad,https://open.spotify.com/track/32,"shayad kabhi na keh sakun main tumko kabhi kar na sakun bayaan main shayad keh sakoon tumhe dekhe bina chain"
Darshan Raval,Kamariya,https://open.spotify.com/track/33,"kamariya lollipop lagelu kamariya tohar kare halla bol batasha khayi ho jiyara more lutela"
Shreya Ghoshal,Chikni Chameli,https://open.spotify.com/track/34,"chikni chameli dekho upar se nahi patli khatarnak husn ki khiladi full on masti mein ready dancing doll shake it baby"
Tony Kakkar,Dheeme Dheeme,https://open.spotify.com/track/35,"dheeme dheeme gaana gaayegi main dhol bajaayein saare taaliyan bajaayein saare haan main naachun aise jaise nach rahi kudiye"
Vishal Mishra,Kaise Hua,https://open.spotify.com/track/36,"kaise hua kaise hua tu itna zaroori kaise hua main teri saanson mein ghul ke pyar ho gaya kaise hua"
Sachet Tandon,Bekhayali,https://open.spotify.com/track/37,"bekhayali mein bhi tera hi khayaal aaye kyun bichadna hai zaroori ye sawaal aaye teri nazron se jo milti hai nazrein meri"
Jubin Nautiyal,Humnava Mere,https://open.spotify.com/track/38,"humnava mere beparwah yaara tu chaahe door ho magar teri yeh doori bhi khoobsurat hai tere bina ab toh"
Ankit Tiwari,Sunn Raha Hai,https://open.spotify.com/track/39,"sunn raha hai na tu ro raha hoon main sun raha hai na tu kya hua tujhe main bataun kya hai mera haal"
Shreya Ghoshal,Nagada Sang Dhol,https://open.spotify.com/track/40,"nagada sang dhol baaje dhol baaje dhol baaje re ram ko rani ke man ko dole ram ke ghar aaye rani ke man ko dole"
Arijit Singh,Hawayein,https://open.spotify.com/track/41,"hawayein hawayein yeh hawayein hawayein mujhe tujhse door le jaaye na main door jaaun tujhse kabhi"
Neha Kakkar,Aankh Marey,https://open.spotify.com/track/42,"aankh marey oh ladki aankh marey aankh marey toh dil mera ghabraaye aankh marey oh ladki aankh marey"
Badshah,Garmi,https://open.spotify.com/track/43,"garmi garmi garmi garmi the heat is on na na garmi garmi the heat is on garmi garmi the heat is on"
Guru Randhawa,Lahore,https://open.spotify.com/track/44,"lahore diya lagdiya ae dila naal masti masti karke tere naal karke lahore diya lagdiya ae"
Neha Kakkar,Coca Cola,https://open.spotify.com/track/45,"coca cola tu coca cola tu coke di bottle jatti jaaniye main goreyan nu na gaani mereyan"
Darshan Raval,Bhula Dunga,https://open.spotify.com/track/46,"bhula dunga main bhula dunga tujhe bhool jaaunga main yaad mein teri jaag kar raaton ko main so jaaunga"
Jubin Nautiyal,Tum Hi Aana,https://open.spotify.com/track/47,"tum hi aana tum hi aana dil ki dhadkano mein tum dhadkanon mein ho meet mere man ki tum hi ho tum hi aana"
Arijit Singh,Raabta,https://open.spotify.com/track/48,"raabta kehte hain yeh jo mann ko lage sohniye kallone raabta kehte hain yeh jo mann ko lage agent vinod"
Atif Aslam,Dil Diyan Gallan,https://open.spotify.com/track/49,"dil diyan gallan karange hum raat bhar mann ki sab baat baithenge hum raaton ko jaag lenge hum"
Shreya Ghoshal,Deewani Mastani,https://open.spotify.com/track/50,"deewani mastani deewani mastani deewani mastani hona tere bina hona tere bina chain na aaye hona tere bina"
